Size of Dataset, 1000
Number of Clusters, 4
Number of Buzz, 197.0
Number of NonBuzz, 803.0
---------------------------------------------
Cluster 0 size: 1
Entropy, 0.0
WSS , 0.0
---------------------------------------------
Cluster 1 size: 958
Entropy, 0.6385874894064201
WSS , 2.763471722579411E8
---------------------------------------------
Cluster 2 size: 2
Entropy, 0.0
WSS , 1791751.0022929327
---------------------------------------------
Cluster 3 size: 39
Entropy, 0.0
WSS , 5.657709573765966E7
---------------------------------------------
BSS , 7.435599439530663E15
TotalWSS , 3.347160189978937E8
TotalInfoGain , 0.3882331851486496
