Size of Dataset, 2000
Number of Clusters, 2
Number of Buzz, 394.0
Number of NonBuzz, 1606.0
---------------------------------------------
Cluster 0 size: 1988
Entropy, 0.7059535338145684
WSS , 1.6960558336139421E9
---------------------------------------------
Cluster 1 size: 12
Entropy, 0.0
WSS , 1.8616183226672363E8
---------------------------------------------
BSS , 1.056818030908418E16
TotalWSS , 1.8822176658806658E9
TotalInfoGain , 0.298282187388319
---------------------------------------------
Precision , 0.0
Recall , 0.0
F1 , 0.0
Accuracy , 0.0
